measure,dateTime,date,value (m3/s),completeness,quality,qcode
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-05-21T09:00:00Z,2010-05-21,4.09,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-05-22T09:00:00Z,2010-05-22,3.99,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-05-23T09:00:00Z,2010-05-23,3.74,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-05-24T09:00:00Z,2010-05-24,3.68,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-05-25T09:00:00Z,2010-05-25,3.73,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-05-26T09:00:00Z,2010-05-26,3.86,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-05-27T09:00:00Z,2010-05-27,4.6,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-05-28T09:00:00Z,2010-05-28,4.87,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-05-29T09:00:00Z,2010-05-29,5.95,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-05-30T09:00:00Z,2010-05-30,5.05,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-05-31T09:00:00Z,2010-05-31,4.16,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-01T09:00:00Z,2010-06-01,5.69,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-02T09:00:00Z,2010-06-02,4.7,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-03T09:00:00Z,2010-06-03,4.43,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-04T09:00:00Z,2010-06-04,4.29,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-05T09:00:00Z,2010-06-05,3.99,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-06T09:00:00Z,2010-06-06,4.1,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-07T09:00:00Z,2010-06-07,4.6,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-08T09:00:00Z,2010-06-08,4.46,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-09T09:00:00Z,2010-06-09,4.01,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-10T09:00:00Z,2010-06-10,3.78,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-11T09:00:00Z,2010-06-11,3.69,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-12T09:00:00Z,2010-06-12,3.55,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-13T09:00:00Z,2010-06-13,6.26,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-14T09:00:00Z,2010-06-14,4.92,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-15T09:00:00Z,2010-06-15,3.74,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-16T09:00:00Z,2010-06-16,3.53,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-17T09:00:00Z,2010-06-17,3.38,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-18T09:00:00Z,2010-06-18,3.26,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-19T09:00:00Z,2010-06-19,3.16,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-20T09:00:00Z,2010-06-20,3.08,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-21T09:00:00Z,2010-06-21,3.03,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-22T09:00:00Z,2010-06-22,2.97,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-23T09:00:00Z,2010-06-23,3.0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-24T09:00:00Z,2010-06-24,3.04,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-25T09:00:00Z,2010-06-25,3.04,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-26T09:00:00Z,2010-06-26,2.99,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-27T09:00:00Z,2010-06-27,2.87,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-28T09:00:00Z,2010-06-28,3.78,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-29T09:00:00Z,2010-06-29,5.69,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-06-30T09:00:00Z,2010-06-30,3.98,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-01T09:00:00Z,2010-07-01,4.52,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-02T09:00:00Z,2010-07-02,7.06,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-03T09:00:00Z,2010-07-03,4.53,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-04T09:00:00Z,2010-07-04,4.33,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-05T09:00:00Z,2010-07-05,3.74,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-06T09:00:00Z,2010-07-06,3.78,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-07T09:00:00Z,2010-07-07,4.96,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-08T09:00:00Z,2010-07-08,4.98,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-09T09:00:00Z,2010-07-09,4.24,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-10T09:00:00Z,2010-07-10,3.73,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-11T09:00:00Z,2010-07-11,3.63,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-12T09:00:00Z,2010-07-12,3.75,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-13T09:00:00Z,2010-07-13,4.54,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-14T09:00:00Z,2010-07-14,7.98,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-15T09:00:00Z,2010-07-15,9.42,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-16T09:00:00Z,2010-07-16,14.9,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-17T09:00:00Z,2010-07-17,10.4,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-18T09:00:00Z,2010-07-18,31.1,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-19T09:00:00Z,2010-07-19,40.3,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-20T09:00:00Z,2010-07-20,110.0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-21T09:00:00Z,2010-07-21,54.0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-22T09:00:00Z,2010-07-22,19.7,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-23T09:00:00Z,2010-07-23,10.8,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-24T09:00:00Z,2010-07-24,9.33,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-25T09:00:00Z,2010-07-25,11.2,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-26T09:00:00Z,2010-07-26,8.71,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-27T09:00:00Z,2010-07-27,8.04,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-28T09:00:00Z,2010-07-28,8.66,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-29T09:00:00Z,2010-07-29,7.0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-30T09:00:00Z,2010-07-30,10.0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-07-31T09:00:00Z,2010-07-31,11.6,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-01T09:00:00Z,2010-08-01,9.31,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-02T09:00:00Z,2010-08-02,7.27,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-03T09:00:00Z,2010-08-03,6.44,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-04T09:00:00Z,2010-08-04,10.4,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-05T09:00:00Z,2010-08-05,7.7,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-06T09:00:00Z,2010-08-06,6.72,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-07T09:00:00Z,2010-08-07,15.0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-08T09:00:00Z,2010-08-08,14.0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-09T09:00:00Z,2010-08-09,11.3,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-10T09:00:00Z,2010-08-10,10.8,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-11T09:00:00Z,2010-08-11,8.49,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-12T09:00:00Z,2010-08-12,11.9,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-13T09:00:00Z,2010-08-13,10.8,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-14T09:00:00Z,2010-08-14,13.1,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-15T09:00:00Z,2010-08-15,8.53,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-16T09:00:00Z,2010-08-16,7.09,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-17T09:00:00Z,2010-08-17,7.97,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-18T09:00:00Z,2010-08-18,7.54,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-19T09:00:00Z,2010-08-19,6.91,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-20T09:00:00Z,2010-08-20,22.4,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-21T09:00:00Z,2010-08-21,15.9,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-22T09:00:00Z,2010-08-22,8.92,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-23T09:00:00Z,2010-08-23,11.2,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-24T09:00:00Z,2010-08-24,46.5,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-25T09:00:00Z,2010-08-25,17.2,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-26T09:00:00Z,2010-08-26,10.4,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-27T09:00:00Z,2010-08-27,7.85,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-28T09:00:00Z,2010-08-28,6.98,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-29T09:00:00Z,2010-08-29,10.6,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-30T09:00:00Z,2010-08-30,8.28,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-08-31T09:00:00Z,2010-08-31,6.51,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-01T09:00:00Z,2010-09-01,5.71,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-02T09:00:00Z,2010-09-02,5.07,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-03T09:00:00Z,2010-09-03,4.75,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-04T09:00:00Z,2010-09-04,4.48,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-05T09:00:00Z,2010-09-05,4.27,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-06T09:00:00Z,2010-09-06,16.2,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-07T09:00:00Z,2010-09-07,30.1,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-08T09:00:00Z,2010-09-08,13.2,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-09T09:00:00Z,2010-09-09,9.09,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-10T09:00:00Z,2010-09-10,70.5,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-11T09:00:00Z,2010-09-11,76.4,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-12T09:00:00Z,2010-09-12,37.9,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-13T09:00:00Z,2010-09-13,157.0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-14T09:00:00Z,2010-09-14,123.0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-15T09:00:00Z,2010-09-15,55.4,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-16T09:00:00Z,2010-09-16,35.5,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-17T09:00:00Z,2010-09-17,19.9,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-18T09:00:00Z,2010-09-18,35.2,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-19T09:00:00Z,2010-09-19,322.0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-20T09:00:00Z,2010-09-20,111.0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-21T09:00:00Z,2010-09-21,45.3,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-22T09:00:00Z,2010-09-22,54.7,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/1a707394-5443-4c2d-b903-8ad6e243a45e-flow-m-86400-m3s-qualified,2010-09-23T09:00:00Z,2010-09-23,90.0,Complete,Good,
